,Total_loads
2016-12-30,32106.0
2016-12-31,28911.0
2017-01-01,24064.0
2017-01-02,35145.0
2017-01-03,33639.0
2017-01-04,27974.0
2017-01-05,24397.0
2017-01-06,33069.0
2017-01-07,28687.0
2017-01-08,36499.0
2017-01-09,33368.0
2017-01-10,25398.0
2017-01-11,25554.0
2017-01-12,36559.0
2017-01-13,35512.0
2017-01-14,32263.0
2017-01-15,29728.0
2017-01-16,36627.0
2017-01-17,37166.0
2017-01-18,39654.0
2017-01-19,40133.0
2017-01-20,39725.0
2017-01-21,34356.0
2017-01-22,30251.0
2017-01-23,37793.0
2017-01-24,37271.0
2017-01-25,37604.0
2017-01-26,38122.0
2017-01-27,37803.0
2017-01-28,32220.0
2017-01-29,29205.0
2017-01-30,35733.0
2017-01-31,35025.0
2017-02-01,33400.0
2017-02-02,35500.0
2017-02-03,33213.0
2017-02-04,25503.0
2017-02-05,30849.0
2017-02-06,33527.0
2017-02-07,25704.0
2017-02-08,36465.0
2017-02-09,28774.0
2017-02-10,32997.0
2017-02-11,31597.0
2017-02-12,33473.0
2017-02-13,35113.0
2017-02-14,34412.0
2017-02-15,33732.0
2017-02-16,33836.0
2017-02-17,33780.0
2017-02-18,30140.0
2017-02-19,27288.0
2017-02-20,33876.0
2017-02-21,33586.0
2017-02-22,33646.0
2017-02-23,34280.0
2017-02-24,34109.0
2017-02-25,29756.0
2017-02-26,26794.0
2017-02-27,33027.0
2017-02-28,33043.0
2017-03-01,35633.0
2017-03-02,34805.0
2017-03-03,34318.0
2017-03-04,32064.0
2017-03-05,31831.0
2017-03-06,29680.0
2017-03-07,33433.0
2017-03-08,37164.0
2017-03-09,25955.0
2017-03-10,32462.0
2017-03-11,32174.0
2017-03-12,30060.0
2017-03-13,33805.0
2017-03-14,33669.0
2017-03-15,32017.0
2017-03-16,31929.0
2017-03-17,31712.0
2017-03-18,27368.0
2017-03-19,24625.0
2017-03-20,30921.0
2017-03-21,32391.0
2017-03-22,33101.0
2017-03-23,33853.0
2017-03-24,34539.0
2017-03-25,31069.0
2017-03-26,26848.0
2017-03-27,34678.0
2017-03-28,32828.0
2017-03-29,32313.0
2017-03-30,31762.0
2017-03-31,32023.0
2017-04-01,34704.0
2017-04-02,30617.0
2017-04-03,31183.0
2017-04-04,32125.0
2017-04-05,31592.0
2017-04-06,25530.0
2017-04-07,34967.0
2017-04-08,38050.0
2017-04-09,34144.0
2017-04-10,33584.0
2017-04-11,28219.0
2017-04-12,37658.0
2017-04-13,25754.0
2017-04-14,23217.0
2017-04-15,25079.0
2017-04-16,23144.0
2017-04-17,26359.0
2017-04-18,30829.0
2017-04-19,31629.0
2017-04-20,31547.0
2017-04-21,31631.0
2017-04-22,28300.0
2017-04-23,25019.0
2017-04-24,29861.0
2017-04-25,31582.0
2017-04-26,32063.0
2017-04-27,32529.0
2017-04-28,32630.0
2017-04-29,28839.0
2017-04-30,25983.0
2017-05-01,33828.0
2017-05-02,28021.0
2017-05-03,27965.0
2017-05-04,31879.0
2017-05-05,31845.0
2017-05-06,30625.0
2017-05-07,35498.0
2017-05-08,32793.0
2017-05-09,35392.0
2017-05-10,33492.0
2017-05-11,24865.0
2017-05-12,37492.0
2017-05-13,28106.0
2017-05-14,24932.0
2017-05-15,30828.0
2017-05-16,32231.0
2017-05-17,32103.0
2017-05-18,31986.0
2017-05-19,31535.0
2017-05-20,27990.0
2017-05-21,25442.0
2017-05-22,32003.0
2017-05-23,32805.0
2017-05-24,33289.0
2017-05-25,33820.0
2017-05-26,34003.0
2017-05-27,29440.0
2017-05-28,25880.0
2017-05-29,32651.0
2017-05-30,32808.0
2017-05-31,32735.0
2017-06-01,26852.0
2017-06-02,34663.0
2017-06-03,33005.0
2017-06-04,31724.0
2017-06-05,28081.0
2017-06-06,32688.0
2017-06-07,35080.0
2017-06-08,28055.0
2017-06-09,35709.0
2017-06-10,33127.0
2017-06-11,31514.0
2017-06-12,32357.0
2017-06-13,36880.0
2017-06-14,37249.0
2017-06-15,37539.0
2017-06-16,37901.0
2017-06-17,34180.0
2017-06-18,29956.0
2017-06-19,38157.0
2017-06-20,38492.0
2017-06-21,38289.0
2017-06-22,38467.0
2017-06-23,37769.0
2017-06-24,32279.0
2017-06-25,28605.0
2017-06-26,36234.0
2017-06-27,36091.0
2017-06-28,34826.0
2017-06-29,32449.0
2017-06-30,32223.0
2017-07-01,30100.0
2017-07-02,34002.0
2017-07-03,33042.0
2017-07-04,31844.0
2017-07-05,24992.0
2017-07-06,32806.0
2017-07-07,34897.0
2017-07-08,35767.0
2017-07-09,34591.0
2017-07-10,28500.0
2017-07-11,32327.0
2017-07-12,33946.0
2017-07-13,38415.0
2017-07-14,38373.0
2017-07-15,32831.0
2017-07-16,28768.0
2017-07-17,37573.0
2017-07-18,38157.0
2017-07-19,37693.0
2017-07-20,36676.0
2017-07-21,35900.0
2017-07-22,31076.0
2017-07-23,27138.0
2017-07-24,34924.0
2017-07-25,34025.0
2017-07-26,35302.0
2017-07-27,36821.0
2017-07-28,37284.0
2017-07-29,32311.0
2017-07-30,28661.0
2017-07-31,35385.0
2017-08-01,28779.0
2017-08-02,34789.0
2017-08-03,32241.0
2017-08-04,28320.0
2017-08-05,31237.0
2017-08-06,33779.0
2017-08-07,30214.0
2017-08-08,34667.0
2017-08-09,33389.0
2017-08-10,25652.0
2017-08-11,32744.0
2017-08-12,30833.0
2017-08-13,25654.0
2017-08-14,30732.0
2017-08-15,27741.0
2017-08-16,33318.0
2017-08-17,33599.0
2017-08-18,34338.0
2017-08-19,29834.0
2017-08-20,26566.0
2017-08-21,35164.0
2017-08-22,35946.0
2017-08-23,35765.0
2017-08-24,35453.0
2017-08-25,35283.0
2017-08-26,30895.0
2017-08-27,27309.0
2017-08-28,35522.0
2017-08-29,34928.0
2017-08-30,34111.0
2017-08-31,34006.0
2017-09-01,36537.0
2017-09-02,35059.0
2017-09-03,31996.0
2017-09-04,25269.0
2017-09-05,31820.0
2017-09-06,33966.0
2017-09-07,26680.0
2017-09-08,33143.0
2017-09-09,29175.0
2017-09-10,31453.0
2017-09-11,32662.0
2017-09-12,30707.0
2017-09-13,33988.0
2017-09-14,34075.0
2017-09-15,32586.0
2017-09-16,28155.0
2017-09-17,25130.0
2017-09-18,32011.0
2017-09-19,32381.0
2017-09-20,32318.0
2017-09-21,32595.0
2017-09-22,33099.0
2017-09-23,28942.0
2017-09-24,25626.0
2017-09-25,32474.0
2017-09-26,32685.0
2017-09-27,32925.0
2017-09-28,32917.0
2017-09-29,32881.0
2017-09-30,28943.0
2017-10-01,37768.0
2017-10-02,36350.0
2017-10-03,31748.0
2017-10-04,30999.0
2017-10-05,31939.0
2017-10-06,30214.0
2017-10-07,35420.0
2017-10-08,31204.0
2017-10-09,25355.0
2017-10-10,32413.0
2017-10-11,33573.0
2017-10-12,28901.0
2017-10-13,29628.0
2017-10-14,27917.0
2017-10-15,24876.0
2017-10-16,32445.0
2017-10-17,32480.0
2017-10-18,32826.0
2017-10-19,31850.0
2017-10-20,31884.0
2017-10-21,28055.0
2017-10-22,24792.0
2017-10-23,31684.0
2017-10-24,31984.0
2017-10-25,32247.0
2017-10-26,31713.0
2017-10-27,31627.0
2017-10-28,27422.0
2017-10-29,24144.0
2017-10-30,31351.0
2017-10-31,31802.0
2017-11-01,35812.0
2017-11-02,32404.0
2017-11-03,27793.0
2017-11-04,31173.0
2017-11-05,31879.0
2017-11-06,27392.0
2017-11-07,36176.0
2017-11-08,31494.0
2017-11-09,31193.0
2017-11-10,32317.0
2017-11-11,29338.0
2017-11-12,36533.0
2017-11-13,33176.0
2017-11-14,28696.93990521868
2017-11-15,34892.0
2017-11-16,34555.0
2017-11-17,34304.0
2017-11-18,29748.0
2017-11-19,26791.0
2017-11-20,34448.0
2017-11-21,34551.0
2017-11-22,34928.0
2017-11-23,34222.0
2017-11-24,34080.0
2017-11-25,30392.0
2017-11-26,27181.0
2017-11-27,35368.0
2017-11-28,35972.0
2017-11-29,36536.0
2017-11-30,35969.0
2017-12-01,35236.0
2017-12-02,29228.0
2017-12-03,24810.0
2017-12-04,30364.0
2017-12-05,31663.0
2017-12-06,35724.0
2017-12-07,37679.0
2017-12-08,28493.0
2017-12-09,33561.0
2017-12-10,26162.0
2017-12-11,25944.0
2017-12-12,36373.0
2017-12-13,36996.0
2017-12-14,36381.0
2017-12-15,35536.0
2017-12-16,31479.0
2017-12-17,29208.0
2017-12-18,37039.0
2017-12-19,36474.0
2017-12-20,36881.0
2017-12-21,35751.0
2017-12-22,34784.0
2017-12-23,30259.0
2017-12-24,28063.0
2017-12-25,25810.0
2017-12-26,31921.0
2017-12-27,33413.0
2017-12-28,32910.0
2017-12-29,31786.0
2017-12-30,27936.0
2017-12-31,26517.0
2018-01-01,23033.0
2018-01-02,36642.0
2018-01-03,37710.0
2018-01-04,25610.0
2018-01-05,25389.0
2018-01-06,31908.0
2018-01-07,27451.0
2018-01-08,37537.0
2018-01-09,30821.0
2018-01-10,32949.0
2018-01-11,27398.0
2018-01-12,30452.0
2018-01-13,33837.0
2018-01-14,30689.0
2018-01-15,37900.0
2018-01-16,36831.0
2018-01-17,36159.0
2018-01-18,35916.0
2018-01-19,36506.0
2018-01-20,31350.0
2018-01-21,28007.0
2018-01-22,34739.0
2018-01-23,34888.0
2018-01-24,34775.0
2018-01-25,35807.0
2018-01-26,36934.0
2018-01-27,32130.0
2018-01-28,29256.0
2018-01-29,35695.0
2018-01-30,35700.0
2018-01-31,35620.0
2018-02-01,33171.0
2018-02-02,37777.0
2018-02-03,37457.0
2018-02-04,29441.0
2018-02-05,31388.0
2018-02-06,28041.0
2018-02-07,34817.0
2018-02-08,38357.0
2018-02-09,27987.0
2018-02-10,32316.0
2018-02-11,30588.0
2018-02-12,27616.0
2018-02-13,37886.0
2018-02-14,37509.0
2018-02-15,36003.0
2018-02-16,35542.0
2018-02-17,31160.0
2018-02-18,28365.0
2018-02-19,35707.0
2018-02-20,35155.0
2018-02-21,35288.0
2018-02-22,35880.0
2018-02-23,36855.0
2018-02-24,32374.0
2018-02-25,28805.0
2018-02-26,36122.0
2018-02-27,38582.0
2018-02-28,38082.0
2018-03-01,33554.0
2018-03-02,33010.0
2018-03-03,31457.0
2018-03-04,33869.0
2018-03-05,32112.0
2018-03-06,24742.0
2018-03-07,36145.0
2018-03-08,39278.0
2018-03-09,36098.0
2018-03-10,32793.0
2018-03-11,28362.0
2018-03-12,33945.0
2018-03-13,35343.0
2018-03-14,35676.0
2018-03-15,35208.0
2018-03-16,34651.0
2018-03-17,31175.0
2018-03-18,28326.0
2018-03-19,35444.0
2018-03-20,37526.0
2018-03-21,36817.0
2018-03-22,36000.0
2018-03-23,36483.0
2018-03-24,32293.0
2018-03-25,29068.0
2018-03-26,35700.0
2018-03-27,34433.0
2018-03-28,32829.0
2018-03-29,28631.0
2018-03-30,26442.0
2018-03-31,28117.0
2018-04-01,33349.0
2018-04-02,31342.0
2018-04-03,28266.0
2018-04-04,33891.0
2018-04-05,32543.0
2018-04-06,31800.0
2018-04-07,35600.0
2018-04-08,32676.0
2018-04-09,35959.0
2018-04-10,32963.0
2018-04-11,26263.0
2018-04-12,33602.0
2018-04-13,35328.0
2018-04-14,30051.0
2018-04-15,26747.0
2018-04-16,33564.0
2018-04-17,32740.0
2018-04-18,32377.0
2018-04-19,31789.0
2018-04-20,31985.0
2018-04-21,28402.0
2018-04-22,25424.0
2018-04-23,30966.0
2018-04-24,32085.0
2018-04-25,32424.0
2018-04-26,31931.0
2018-04-27,32063.0
2018-04-28,28117.0
2018-04-29,25658.0
2018-04-30,29353.0
2018-05-01,32688.0
2018-05-02,38823.0
2018-05-03,36215.0
2018-05-04,32699.0
2018-05-05,28435.0
2018-05-06,19964.0
2018-05-07,35386.0
2018-05-08,29402.0
2018-05-09,35601.0
2018-05-10,32845.0
2018-05-11,34151.0
2018-05-12,33689.0
2018-05-13,25582.0
2018-05-14,31723.0
2018-05-15,31446.0
2018-05-16,32258.0
2018-05-17,31938.0
2018-05-18,32239.0
2018-05-19,28478.0
2018-05-20,25305.0
2018-05-21,31105.0
2018-05-22,32065.0
2018-05-23,32486.0
2018-05-24,32424.0
2018-05-25,32598.0
2018-05-26,28536.0
2018-05-27,25247.0
2018-05-28,32177.0
2018-05-29,32505.0
2018-05-30,32085.0
2018-05-31,31723.0
2018-06-01,27678.0
2018-06-02,38653.0
2018-06-03,36148.0
2018-06-04,33217.0
2018-06-05,25722.0
2018-06-06,32246.0
2018-06-07,35451.0
2018-06-08,37884.0
2018-06-09,34676.0
2018-06-10,28725.0
2018-06-11,34024.0
2018-06-12,28486.0
2018-06-13,32510.0
2018-06-14,32696.0
2018-06-15,33055.0
2018-06-16,29815.0
2018-06-17,26344.0
2018-06-18,33909.0
2018-06-19,34508.0
2018-06-20,35190.0
2018-06-21,35347.0
2018-06-22,36037.0
2018-06-23,31535.0
2018-06-24,27739.0
2018-06-25,35800.0
2018-06-26,36184.0
2018-06-27,36273.0
2018-06-28,35847.0
2018-06-29,35248.0
2018-06-30,30933.0
2018-07-01,28642.0
2018-07-02,38876.0
2018-07-03,35292.0
2018-07-04,30422.0
2018-07-05,31888.0
2018-07-06,31688.0
2018-07-07,31133.0
2018-07-08,37430.0
2018-07-09,34252.0
2018-07-10,25666.0
2018-07-11,34251.0
2018-07-12,30646.0
2018-07-13,36474.0
2018-07-14,31523.0
2018-07-15,27410.0
2018-07-16,34960.0
2018-07-17,36183.0
2018-07-18,36659.0
2018-07-19,36792.0
2018-07-20,36342.0
2018-07-21,30825.0
2018-07-22,26696.0
2018-07-23,36049.0
2018-07-24,36694.0
2018-07-25,35658.0
2018-07-26,36541.0
2018-07-27,36773.0
2018-07-28,31586.0
2018-07-29,27459.0
2018-07-30,35806.0
2018-07-31,36341.0
2018-08-01,37279.0
2018-08-02,39090.0
2018-08-03,35416.0
2018-08-04,27280.0
2018-08-05,32195.0
2018-08-06,32197.0
2018-08-07,27461.0
2018-08-08,36538.0
2018-08-09,29219.0
2018-08-10,31506.0
2018-08-11,34245.0
2018-08-12,28032.0
2018-08-13,33588.0
2018-08-14,32928.0
2018-08-15,27580.0
2018-08-16,32707.0
2018-08-17,31894.0
2018-08-18,27992.0
2018-08-19,25758.0
2018-08-20,33542.0
2018-08-21,34813.0
2018-08-22,35133.0
2018-08-23,34890.0
2018-08-24,34523.0
2018-08-25,29761.0
2018-08-26,26392.0
2018-08-27,35676.0
2018-08-28,36412.0
2018-08-29,36507.0
2018-08-30,36276.0
2018-08-31,35746.0
2018-09-01,38082.0
2018-09-02,39159.0
2018-09-03,35028.0
2018-09-04,34085.0
2018-09-05,32217.0
2018-09-06,28408.0
2018-09-07,37040.0
2018-09-08,35351.0
2018-09-09,26239.0
2018-09-10,31137.0
2018-09-11,33461.0
2018-09-12,26719.0
2018-09-13,35196.0
2018-09-14,35271.0
2018-09-15,29663.0
2018-09-16,26552.0
2018-09-17,34833.0
2018-09-18,34863.0
2018-09-19,35087.0
2018-09-20,35338.0
2018-09-21,35474.0
2018-09-22,30733.0
2018-09-23,27448.0
2018-09-24,34899.0
2018-09-25,34514.0
2018-09-26,34468.0
2018-09-27,33762.0
2018-09-28,33723.0
2018-09-29,29140.0
2018-09-30,25976.0
2018-10-01,37320.0
2018-10-02,34022.0
2018-10-03,30721.0
2018-10-04,35805.0
2018-10-05,31911.0
2018-10-06,25251.0
2018-10-07,37023.0
2018-10-08,34089.0
2018-10-09,32604.0
2018-10-10,32345.0
2018-10-11,29600.0
2018-10-12,34017.0
2018-10-13,27499.0
2018-10-14,25642.0
2018-10-15,31337.0
2018-10-16,32065.0
2018-10-17,32194.0
2018-10-18,32345.0
2018-10-19,32320.0
2018-10-20,28321.0
2018-10-21,25513.0
2018-10-22,31642.0
2018-10-23,31935.0
2018-10-24,31580.0
2018-10-25,31814.0
2018-10-26,32054.0
2018-10-27,28481.0
2018-10-28,26232.0
2018-10-29,34176.0
2018-10-30,34270.0
2018-10-31,34366.0
2018-11-01,36964.0
2018-11-02,29838.0
2018-11-03,27909.0
2018-11-04,35720.0
2018-11-05,32231.0
2018-11-06,32249.0
2018-11-07,37273.0
2018-11-08,30608.0
2018-11-09,32488.0
2018-11-10,32235.0
2018-11-11,26446.0
2018-11-12,34725.0
2018-11-13,33160.0
2018-11-14,33299.0
2018-11-15,33383.0
2018-11-16,33257.0
2018-11-17,28886.0
2018-11-18,27131.0
2018-11-19,33997.0
2018-11-20,34935.0
2018-11-21,34845.0
2018-11-22,34795.0
2018-11-23,34984.0
2018-11-24,30505.0
2018-11-25,28223.0
2018-11-26,35078.0
2018-11-27,35198.0
2018-11-28,34935.0
2018-11-29,35051.0
2018-11-30,34980.0
2018-12-01,37279.0
2018-12-02,37917.0
2018-12-03,35097.0
2018-12-04,35162.0
2018-12-05,28432.0
2018-12-06,32490.0
2018-12-07,36117.0
2018-12-08,27822.0
2018-12-09,35134.0
2018-12-10,26606.0
2018-12-11,33522.0
2018-12-12,35237.0
2018-12-13,36225.0
2018-12-14,35445.0
2018-12-15,31221.0
2018-12-16,29295.0
2018-12-17,35855.0
2018-12-18,36642.0
2018-12-19,35593.0
2018-12-20,35180.0
2018-12-21,34071.0
2018-12-22,29718.0
2018-12-23,27700.0
2018-12-24,28749.0
2018-12-25,24491.0
2018-12-26,30530.0
2018-12-27,32376.0
2018-12-28,32659.0
2018-12-29,29366.0
2018-12-30,27235.0
2018-12-31,28982.0
